Client Order ID,Instrument,Side,Quantity,Price
aa10,Lotus,0,910,34
aa11,Lavender,0,100,-89
aa12,Lavender,1,770,32
aa13,Rose,0,340,-47
aa14,Orchid,2,770,48
aa15,Rose,-1,610,24
aa16,Rose,1,210,45
aa17,Lotus,3,460,-25
aa18,Lotus,1,150,-56
aa19,Orchid,2,950,78
aa20,Lotus,0,630,92
aa21,Tulip,3,570,42
aa22,Tulip,-1,750,-72
aa23,Tulip,3,800,-26
aa24,Tulip,1,450,-57
aa25,Orchid,-1,230,-22
aa26,Orchid,0,60,-79
aa27,Rose,0,740,-18
aa28,Rose,3,310,-22
aa29,Rose,-1,310,-86
aa30,Rose,-1,110,-87
aa31,Lavender,0,260,-62
aa32,Lavender,2,950,67
aa33,Rose,2,650,-11
aa34,Lavender,0,250,25
aa35,Rose,1,410,44
aa36,Orchid,1,80,-92
aa37,Rose,3,110,-48
aa38,Lavender,1,60,-71
aa39,Lavender,-1,500,81
aa40,Lavender,0,790,-74
aa41,Lotus,2,530,-65
aa42,Lavender,2,470,-38
aa43,Rose,1,60,88
aa44,Rose,-1,950,-11
aa45,Tulip,1,230,23
aa46,Rose,3,250,45
aa47,Lotus,2,850,76
aa48,Tulip,2,40,29
aa49,Rose,2,740,-4
aa50,Orchid,0,290,7
aa51,Tulip,3,60,54
aa52,Rose,2,830,48
aa53,Lotus,0,140,-16
aa54,Lotus,3,90,-46
aa55,Lavender,0,780,17
aa56,Tulip,2,780,-58
aa57,Orchid,0,910,-91
aa58,Orchid,0,880,69
aa59,Lavender,1,80,72
aa60,Orchid,1,30,-85
aa61,Orchid,0,830,67
aa62,Lavender,1,520,-69
aa63,Lavender,2,760,-64
aa64,Lotus,2,810,42
aa65,Rose,2,890,-87
aa66,Tulip,2,370,-33
aa67,Tulip,0,170,-94
aa68,Lotus,3,890,89
aa69,Lavender,1,920,18
aa70,Tulip,2,330,-3
aa71,Tulip,-1,880,48
aa72,Rose,0,640,-41
aa73,Lotus,3,580,11
aa74,Lavender,1,490,86
aa75,Rose,2,40,-10
aa76,Orchid,1,490,-56
aa77,Lavender,2,990,-41
aa78,Lavender,0,800,-45
aa79,Tulip,-1,670,6
aa80,Rose,3,70,-64
aa81,Orchid,3,230,88
aa82,Lotus,1,360,-16
aa83,Rose,2,830,18
aa84,Lavender,0,730,-84
aa85,Lavender,2,850,-39
aa86,Lotus,3,590,-33
aa87,Tulip,0,620,-57
aa88,Orchid,2,930,10
aa89,Rose,2,170,53
aa90,Rose,1,590,22
aa91,Lotus,-1,260,-54
aa92,Lotus,2,680,-69
aa93,Tulip,1,430,20
aa94,Lotus,2,940,-74
aa95,Lavender,0,770,-93
aa96,Lavender,3,710,91
aa97,Lotus,3,270,-74
aa98,Rose,2,190,-59
aa99,Tulip,0,470,-66
aa100,Lavender,0,880,-49
aa101,Tulip,2,920,25
aa102,Lavender,3,330,7
aa103,Lotus,2,510,-60
aa104,Lotus,2,100,76
aa105,Lotus,1,650,-13
aa106,Rose,-1,20,-91
aa107,Rose,1,410,32
aa108,Tulip,3,830,67
aa109,Lotus,0,500,-77
aa110,Orchid,1,370,-71
aa111,Lavender,-1,830,-10
aa112,Lavender,0,540,-23
aa113,Orchid,2,500,18
aa114,Tulip,2,590,67
aa115,Orchid,1,300,47
aa116,Rose,1,980,27
aa117,Lotus,-1,390,-76
aa118,Tulip,0,850,-93
aa119,Tulip,1,20,-2
aa120,Lotus,3,810,64
aa121,Lavender,2,420,17
aa122,Tulip,3,760,-32
aa123,Lavender,3,920,-95
aa124,Lavender,0,120,-42
aa125,Tulip,-1,80,-5
aa126,Rose,0,870,17
aa127,Orchid,-1,980,-19
aa128,Orchid,2,820,-41
aa129,Orchid,0,560,-80
aa130,Tulip,1,210,-40
aa131,Rose,2,620,71
aa132,Orchid,2,310,-79
aa133,Lavender,-1,540,-64
aa134,Tulip,1,560,-94
aa135,Lotus,-1,210,20
aa136,Lotus,0,60,-17
aa137,Lavender,2,460,-63
aa138,Lotus,0,680,-30
aa139,Lotus,1,680,25
aa140,Lotus,-1,890,2
aa141,Lavender,2,510,-59
aa142,Rose,1,740,6
aa143,Orchid,0,290,-71
aa144,Lavender,2,160,7
aa145,Lotus,3,460,97
aa146,Rose,0,920,19
aa147,Lavender,2,230,64
aa148,Rose,2,20,78
aa149,Lotus,1,750,-23
aa150,Lavender,1,710,13
aa151,Lavender,0,490,-19
aa152,Tulip,0,560,60
aa153,Lavender,2,880,-91
aa154,Tulip,-1,840,-67
aa155,Orchid,0,60,-84
aa156,Orchid,1,910,0
aa157,Lavender,0,680,78
aa158,Rose,0,70,57
aa159,Lotus,0,450,-82
aa160,Tulip,2,210,83
aa161,Tulip,3,420,3
aa162,Orchid,0,510,44
aa163,Lotus,3,780,26
aa164,Rose,0,240,-26
aa165,Lavender,2,330,-35
aa166,Orchid,1,920,-82
aa167,Lavender,3,180,-70
aa168,Lavender,0,950,-70
aa169,Tulip,-1,740,-62
aa170,Lotus,3,270,37
aa171,Lavender,0,890,41
aa172,Rose,1,210,48
aa173,Tulip,-1,830,-63
aa174,Lotus,0,100,-36
aa175,Rose,2,810,-69
aa176,Lavender,0,870,82
aa177,Rose,-1,600,71
aa178,Rose,1,690,-68
aa179,Rose,-1,100,-68
aa180,Tulip,1,940,-70
aa181,Rose,-1,270,-60
aa182,Rose,-1,850,65
aa183,Rose,3,360,-21
aa184,Lavender,2,890,47
aa185,Lavender,2,960,-68
aa186,Lavender,1,750,-31
aa187,Orchid,2,870,-65
aa188,Lotus,-1,390,53
aa189,Orchid,2,530,-71
aa190,Lavender,3,690,58
aa191,Tulip,0,80,-81
aa192,Tulip,3,490,56
aa193,Lavender,-1,140,-23
aa194,Rose,2,900,-85
aa195,Tulip,2,630,-16
aa196,Lotus,3,10,-36
aa197,Rose,0,580,40
aa198,Rose,3,330,-38
aa199,Orchid,1,380,42
aa200,Rose,1,110,8
aa201,Orchid,0,590,-37
aa202,Tulip,-1,550,38
aa203,Tulip,0,620,15
aa204,Orchid,0,930,-75
aa205,Lavender,0,750,6
aa206,Lotus,-1,570,-78
aa207,Rose,-1,780,-2
aa208,Orchid,-1,840,-67
aa209,Lavender,2,460,-2
aa210,Orchid,1,70,33
aa211,Lotus,3,530,26
aa212,Lavender,2,660,72
aa213,Lavender,2,360,41
aa214,Rose,-1,790,-68
aa215,Lotus,0,180,32
aa216,Orchid,0,760,-29
aa217,Rose,0,600,-68
aa218,Tulip,2,130,-12
aa219,Rose,3,680,13
aa220,Lotus,-1,30,32
aa221,Lotus,3,90,-15
aa222,Lavender,0,220,4
aa223,Orchid,-1,480,-32
aa224,Orchid,3,330,-3
aa225,Rose,3,500,-71
aa226,Rose,1,810,52
aa227,Lotus,3,860,-18
aa228,Orchid,0,540,64
aa229,Lavender,3,550,4
aa230,Tulip,-1,560,-49
aa231,Rose,0,190,-45
aa232,Orchid,1,640,85
aa233,Rose,0,270,27
aa234,Rose,3,440,-57
aa235,Rose,1,570,-87
aa236,Lavender,1,580,-75
aa237,Rose,1,310,89
aa238,Rose,-1,750,-6
aa239,Lotus,2,60,-33
aa240,Lavender,1,610,-41
aa241,Tulip,-1,470,-88
aa242,Lavender,-1,410,-36
aa243,Rose,-1,640,-89
aa244,Lotus,2,690,-8
aa245,Lavender,-1,670,89
aa246,Lotus,1,820,31
aa247,Rose,1,290,-86
aa248,Orchid,1,690,30
aa249,Orchid,0,700,-54
aa250,Rose,-1,940,43
aa251,Tulip,3,230,-80
aa252,Tulip,0,300,-44
aa253,Tulip,1,950,32
aa254,Rose,-1,820,70
aa255,Tulip,1,340,-92
aa256,Rose,1,930,44
aa257,Orchid,0,240,-31
aa258,Orchid,0,310,67
aa259,Lavender,2,630,-28
aa260,Lavender,3,110,73
aa261,Tulip,1,320,-45
aa262,Lotus,0,910,90
aa263,Orchid,2,340,52
aa264,Orchid,-1,380,-19
aa265,Rose,-1,980,26
aa266,Tulip,1,710,85
aa267,Rose,0,990,32
aa268,Orchid,2,760,-58
aa269,Lavender,1,490,-1
aa270,Lotus,0,30,95
aa271,Rose,-1,610,94
aa272,Lotus,1,530,-22
aa273,Rose,3,760,60
aa274,Tulip,3,280,-55
aa275,Lotus,3,870,-20
aa276,Lavender,3,610,-37
aa277,Orchid,2,790,-63
aa278,Tulip,0,790,91
aa279,Tulip,3,110,94
aa280,Orchid,1,320,39
aa281,Rose,3,720,96
aa282,Tulip,-1,90,-12
aa283,Rose,2,270,9
aa284,Lavender,1,960,9
aa285,Lotus,3,650,-98
aa286,Lotus,3,480,-32
aa287,Rose,0,10,-57
aa288,Lotus,0,420,-75
aa289,Tulip,2,170,-82
aa290,Orchid,0,760,94
aa291,Lotus,0,630,66
aa292,Tulip,1,980,52
aa293,Lavender,3,950,-4
aa294,Tulip,3,360,2
aa295,Orchid,2,710,76
aa296,Tulip,1,390,34
aa297,Lotus,-1,250,65
aa298,Rose,0,950,22
aa299,Orchid,3,40,30
aa300,Lotus,3,360,19
aa301,Rose,3,200,50
aa302,Lavender,-1,710,-47
aa303,Lotus,2,200,-89
aa304,Tulip,1,800,9
aa305,Orchid,3,450,87
aa306,Lotus,1,90,55
aa307,Rose,3,190,-63
aa308,Lotus,-1,650,-27
aa309,Rose,1,550,43
aa310,Lavender,3,690,-91
aa311,Lotus,0,780,-6
aa312,Lotus,2,20,43
aa313,Tulip,3,140,-66
aa314,Lotus,0,70,-86
aa315,Lotus,-1,840,-64
aa316,Orchid,-1,810,0
aa317,Tulip,1,830,64
aa318,Orchid,2,830,-91
aa319,Tulip,3,950,-57
aa320,Tulip,0,880,-6
aa321,Lotus,1,890,35
aa322,Rose,2,70,-79
aa323,Tulip,0,810,-66
aa324,Rose,2,890,24
aa325,Tulip,-1,680,88
aa326,Lotus,-1,990,84
aa327,Tulip,1,760,51
aa328,Lotus,1,470,17
aa329,Rose,3,950,8
aa330,Rose,1,280,-98
aa331,Lavender,2,280,-79
aa332,Lotus,3,740,-5
aa333,Rose,0,940,80
aa334,Lavender,0,470,63
aa335,Tulip,3,940,8
aa336,Tulip,-1,900,75
aa337,Lavender,2,780,-23
aa338,Orchid,2,560,54
aa339,Rose,3,980,-74
aa340,Orchid,-1,960,-40
aa341,Tulip,0,750,-29
aa342,Tulip,1,390,21
aa343,Lavender,0,70,63
aa344,Orchid,2,850,42
aa345,Lotus,-1,440,-69
aa346,Rose,1,790,-44
aa347,Lotus,3,130,-37
aa348,Rose,0,710,32
aa349,Lavender,0,440,21
aa350,Lotus,1,320,-16
aa351,Lotus,-1,860,62
aa352,Tulip,3,310,-74
aa353,Orchid,0,370,-42
aa354,Orchid,3,700,56
aa355,Tulip,2,780,-22
aa356,Lotus,1,700,40
aa357,Tulip,0,240,-18
aa358,Lavender,1,580,86
aa359,Tulip,3,420,31
aa360,Orchid,1,660,-47
aa361,Lavender,1,540,-54
aa362,Lavender,0,120,82
aa363,Tulip,0,80,23
aa364,Rose,1,20,-28
aa365,Orchid,1,280,-35
aa366,Tulip,1,280,24
aa367,Tulip,3,530,-8
aa368,Tulip,1,930,-6
aa369,Lotus,-1,320,-39
aa370,Lavender,1,290,-85
aa371,Lavender,3,440,94
aa372,Rose,3,910,65
aa373,Rose,2,930,62
aa374,Orchid,-1,990,-19
aa375,Lotus,-1,910,-2
aa376,Orchid,1,380,0
aa377,Rose,1,470,5
aa378,Orchid,-1,530,-80
aa379,Rose,0,860,-23
aa380,Orchid,2,210,37
aa381,Orchid,-1,200,46
aa382,Lavender,2,110,-12
aa383,Lotus,-1,610,33
aa384,Orchid,2,640,-42
aa385,Rose,3,140,76
aa386,Tulip,0,640,-95
aa387,Lotus,-1,690,-78
aa388,Lotus,0,850,-22
aa389,Lavender,0,660,-52
aa390,Orchid,1,230,-94
aa391,Orchid,0,560,-23
aa392,Lotus,1,270,6
aa393,Orchid,1,120,-63
aa394,Lotus,2,190,-2
aa395,Lavender,3,870,-85
aa396,Lotus,-1,600,81
aa397,Rose,-1,370,87
aa398,Lavender,-1,270,-74
aa399,Rose,0,530,-91
aa400,Orchid,1,250,3
aa401,Orchid,0,890,62
aa402,Rose,-1,540,-100
aa403,Lavender,0,640,-8
aa404,Tulip,0,420,-81
aa405,Lavender,1,290,-57
aa406,Tulip,1,970,17
aa407,Orchid,3,10,-55
aa408,Orchid,3,730,-84
aa409,Lavender,-1,670,-78
aa410,Orchid,3,650,-48
aa411,Lotus,1,710,93
aa412,Lavender,0,860,-2
aa413,Lavender,3,170,9
aa414,Orchid,2,70,-91
aa415,Orchid,1,920,-48
aa416,Rose,1,60,25
aa417,Lotus,0,120,-98
aa418,Orchid,2,750,23
aa419,Tulip,0,720,-58
aa420,Lotus,2,830,-83
aa421,Lavender,2,120,-90
aa422,Orchid,3,510,-25
aa423,Orchid,0,100,-20
aa424,Tulip,3,690,34
aa425,Orchid,3,800,-13
aa426,Orchid,3,380,-27
aa427,Orchid,1,10,25
aa428,Rose,3,360,-25
aa429,Rose,-1,730,71
aa430,Lavender,2,980,-14
aa431,Rose,0,420,3
aa432,Rose,0,40,59
aa433,Lotus,3,960,-1
aa434,Lotus,1,240,-28
aa435,Tulip,2,940,-67
aa436,Orchid,1,790,43
aa437,Lotus,0,390,-78
aa438,Tulip,1,390,67
aa439,Tulip,2,120,71
aa440,Tulip,0,650,57
aa441,Orchid,-1,120,-40
aa442,Lavender,-1,960,65
aa443,Lotus,3,380,-81
aa444,Orchid,-1,860,-63
aa445,Orchid,0,380,-66
aa446,Tulip,1,840,40
aa447,Lavender,3,960,32
aa448,Tulip,-1,510,10
aa449,Lotus,1,640,-23
aa450,Rose,0,860,-97
aa451,Lavender,1,40,17
aa452,Lotus,-1,500,-46
aa453,Rose,-1,410,98
aa454,Tulip,1,960,30
aa455,Orchid,1,90,35
aa456,Tulip,1,870,42
aa457,Rose,3,90,-95
aa458,Rose,-1,610,-36
aa459,Tulip,3,520,-7
aa460,Orchid,3,200,53
aa461,Tulip,-1,400,75
aa462,Lavender,-1,690,10
aa463,Lotus,1,940,18
aa464,Tulip,0,200,-98
aa465,Rose,3,840,-28
aa466,Tulip,0,420,66
aa467,Tulip,3,200,-17
aa468,Lotus,2,680,-92
aa469,Tulip,0,460,-32
aa470,Lavender,1,670,-75
aa471,Lavender,2,920,-87
aa472,Tulip,-1,90,-48
aa473,Lavender,0,430,55
aa474,Rose,-1,680,-95
aa475,Orchid,2,910,-3
aa476,Lotus,1,590,72
aa477,Lotus,1,200,-58
aa478,Tulip,0,890,22
aa479,Tulip,3,550,-75
aa480,Lotus,2,830,-93
aa481,Lavender,2,560,92
aa482,Rose,0,410,46
aa483,Orchid,2,400,-81
aa484,Lotus,3,920,-74
aa485,Lotus,2,100,47
aa486,Lotus,2,550,59
aa487,Rose,-1,670,20
aa488,Lavender,2,680,83
aa489,Lotus,2,140,53
aa490,Lavender,1,790,-72
aa491,Lavender,2,520,-70
aa492,Lavender,1,970,85
aa493,Rose,0,760,35
aa494,Tulip,-1,800,49
aa495,Rose,2,500,-97
aa496,Orchid,3,660,17
aa497,Lavender,3,440,6
aa498,Rose,3,370,-77
aa499,Orchid,0,670,-93
aa500,Rose,-1,460,-4
aa501,Tulip,2,710,98
aa502,Orchid,3,340,-40
aa503,Rose,1,280,17
aa504,Lotus,1,710,-80
aa505,Rose,-1,110,58
aa506,Tulip,1,630,-66
aa507,Tulip,1,700,-43
aa508,Lotus,2,210,43
aa509,Tulip,2,50,60
aa510,Lotus,2,890,100
aa511,Orchid,-1,580,-35
